# Logfile created on Thu Oct 11 22:48:51 -0400 2007 by /
  [4;36;1mSQL (0.016686)[0m   [0;1mselect sqlite_version(*)[0m
  [4;36;1mSQL (0.002321)[0m   [0;1mCREATE TABLE departments ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "parent_id" integer DEFAULT NULL, "lft" integer DEFAULT NULL, "rgt" integer DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.002014)[0m   [0;1mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.000381)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.003467)[0m   [0mDROP TABLE departments[0m
  [4;36;1mSQL (0.002239)[0m   [0;1mCREATE TABLE departments ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "parent_id" integer DEFAULT NULL, "lft" integer DEFAULT NULL, "rgt" integer DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.001847)[0m   [0;1mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.000432)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.003273)[0m   [0mDROP TABLE departments[0m
  [4;36;1mSQL (0.002137)[0m   [0;1mCREATE TABLE departments ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "parent_id" integer DEFAULT NULL, "lft" integer DEFAULT NULL, "rgt" integer DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.001876)[0m   [0;1mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.000381)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.002427)[0m   [0mDROP TABLE departments[0m
  [4;36;1mSQL (0.002196)[0m   [0;1mCREATE TABLE departments ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "parent_id" integer DEFAULT NULL, "lft" integer DEFAULT NULL, "rgt" integer DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.002259)[0m   [0;1mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.000407)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.003249)[0m   [0mDROP TABLE departments[0m
  [4;36;1mSQL (0.002194)[0m   [0;1mCREATE TABLE departments ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "parent_id" integer DEFAULT NULL, "lft" integer DEFAULT NULL, "rgt" integer DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.001872)[0m   [0;1mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.000379)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.003389)[0m   [0mDROP TABLE departments[0m
  [4;36;1mSQL (0.002224)[0m   [0;1mCREATE TABLE departments ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "parent_id" integer DEFAULT NULL, "lft" integer DEFAULT NULL, "rgt" integer DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.001770)[0m   [0;1mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.000414)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.002846)[0m   [0mDROP TABLE departments[0m
  [4;36;1mSQL (0.001915)[0m   [0;1mCREATE TABLE departments ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "parent_id" integer DEFAULT NULL, "lft" integer DEFAULT NULL, "rgt" integer DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.002236)[0m   [0;1mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.000482)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.003667)[0m   [0mDROP TABLE departments[0m
  [4;36;1mSQL (0.031837)[0m   [0;1mCREATE TABLE departments ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "parent_id" integer DEFAULT NULL, "lft" integer DEFAULT NULL, "rgt" integer DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.032042)[0m   [0;1mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.000383)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.003392)[0m   [0mDROP TABLE departments[0m
  [4;36;1mSQL (0.002263)[0m   [0;1mCREATE TABLE departments ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "parent_id" integer DEFAULT NULL, "lft" integer DEFAULT NULL, "rgt" integer DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.002007)[0m   [0;1mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.000382)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.002816)[0m   [0mDROP TABLE departments[0m
  [4;36;1mSQL (0.002191)[0m   [0;1mCREATE TABLE departments ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "parent_id" integer DEFAULT NULL, "lft" integer DEFAULT NULL, "rgt" integer DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.001931)[0m   [0;1mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.000370)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.003462)[0m   [0mDROP TABLE departments[0m
  [4;36;1mSQL (0.002190)[0m   [0;1mCREATE TABLE departments ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "parent_id" integer DEFAULT NULL, "lft" integer DEFAULT NULL, "rgt" integer DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.002057)[0m   [0;1mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.000500)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.003556)[0m   [0mDROP TABLE departments[0m
  [4;36;1mSQL (0.002242)[0m   [0;1mCREATE TABLE departments ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "parent_id" integer DEFAULT NULL, "lft" integer DEFAULT NULL, "rgt" integer DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.001965)[0m   [0;1mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.000386)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.003385)[0m   [0mDROP TABLE departments[0m
  [4;36;1mSQL (0.002120)[0m   [0;1mCREATE TABLE departments ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "parent_id" integer DEFAULT NULL, "lft" integer DEFAULT NULL, "rgt" integer DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.002073)[0m   [0;1mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.000385)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.002885)[0m   [0mDROP TABLE departments[0m
  [4;36;1mSQL (0.113406)[0m   [0;1mCREATE TABLE departments ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "parent_id" integer DEFAULT NULL, "lft" integer DEFAULT NULL, "rgt" integer DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.002124)[0m   [0;1mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.000373)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.002848)[0m   [0mDROP TABLE departments[0m
  [4;36;1mSQL (0.002208)[0m   [0;1mCREATE TABLE departments ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "parent_id" integer DEFAULT NULL, "lft" integer DEFAULT NULL, "rgt" integer DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.001756)[0m   [0;1mUPDATE schema_info SET version = 0[0m
  [4;35;1mSQL (0.000496)[0m   [0m SELECT name
 FROM sqlite_master
 WHERE type = 'table' AND NOT name = 'sqlite_sequence'
[0m
  [4;36;1mSQL (0.000403)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.002778)[0m   [0mDROP TABLE departments[0m
  [4;36;1mSQL (0.002255)[0m   [0;1mCREATE TABLE departments ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "parent_id" integer DEFAULT NULL, "lft" integer DEFAULT NULL, "rgt" integer DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.002002)[0m   [0;1mUPDATE schema_info SET version = 0[0m
  [4;35;1mSQL (0.000488)[0m   [0m SELECT name
 FROM sqlite_master
 WHERE type = 'table' AND NOT name = 'sqlite_sequence'
[0m
  [4;36;1mSQL (0.000431)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.003359)[0m   [0mDROP TABLE departments[0m
  [4;36;1mSQL (0.002271)[0m   [0;1mCREATE TABLE departments ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "parent_id" integer DEFAULT NULL, "lft" integer DEFAULT NULL, "rgt" integer DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.001909)[0m   [0;1mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.000432)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.003388)[0m   [0mDROP TABLE departments[0m
  [4;36;1mSQL (0.002003)[0m   [0;1mCREATE TABLE departments ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "parent_id" integer DEFAULT NULL, "lft" integer DEFAULT NULL, "rgt" integer DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.002013)[0m   [0;1mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.000403)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.003360)[0m   [0mDROP TABLE departments[0m
  [4;36;1mSQL (0.002115)[0m   [0;1mCREATE TABLE departments ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "parent_id" integer DEFAULT NULL, "lft" integer DEFAULT NULL, "rgt" integer DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.002106)[0m   [0;1mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.000418)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.003532)[0m   [0mDROP TABLE departments[0m
  [4;36;1mSQL (0.002234)[0m   [0;1mCREATE TABLE departments ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "parent_id" integer DEFAULT NULL, "lft" integer DEFAULT NULL, "rgt" integer DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.001944)[0m   [0;1mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.000404)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.003637)[0m   [0mDROP TABLE departments[0m
  [4;36;1mSQL (0.097057)[0m   [0;1mCREATE TABLE departments ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "parent_id" integer DEFAULT NULL, "lft" integer DEFAULT NULL, "rgt" integer DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.002106)[0m   [0;1mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.000446)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.003628)[0m   [0mDROP TABLE departments[0m
  [4;36;1mSQL (0.002262)[0m   [0;1mCREATE TABLE departments ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "parent_id" integer DEFAULT NULL, "lft" integer DEFAULT NULL, "rgt" integer DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.001945)[0m   [0;1mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.000425)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.002528)[0m   [0mDROP TABLE departments[0m
  [4;36;1mSQL (0.094607)[0m   [0;1mCREATE TABLE departments ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "parent_id" integer DEFAULT NULL, "lft" integer DEFAULT NULL, "rgt" integer DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.001892)[0m   [0;1mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.000402)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.003514)[0m   [0mDROP TABLE departments[0m
  [4;36;1mSQL (0.100573)[0m   [0;1mCREATE TABLE departments ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "parent_id" integer DEFAULT NULL, "lft" integer DEFAULT NULL, "rgt" integer DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.002104)[0m   [0;1mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.000440)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.003472)[0m   [0mDROP TABLE departments[0m
  [4;36;1mSQL (0.002248)[0m   [0;1mCREATE TABLE departments ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "parent_id" integer DEFAULT NULL, "lft" integer DEFAULT NULL, "rgt" integer DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.001840)[0m   [0;1mUPDATE schema_info SET version = 0[0m
  [4;35;1mSQL (0.000495)[0m   [0m SELECT name
 FROM sqlite_master
 WHERE type = 'table' AND NOT name = 'sqlite_sequence'
[0m
  [4;36;1mSQL (0.000458)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.003188)[0m   [0mDROP TABLE departments[0m
  [4;36;1mSQL (0.097293)[0m   [0;1mCREATE TABLE departments ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "parent_id" integer DEFAULT NULL, "lft" integer DEFAULT NULL, "rgt" integer DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.002400)[0m   [0;1mUPDATE schema_info SET version = 0[0m
  [4;35;1mSQL (0.000488)[0m   [0m SELECT name
 FROM sqlite_master
 WHERE type = 'table' AND NOT name = 'sqlite_sequence'
[0m
  [4;36;1mSQL (0.000429)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.003462)[0m   [0mDROP TABLE departments[0m
  [4;36;1mSQL (0.087099)[0m   [0;1mCREATE TABLE departments ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "parent_id" integer DEFAULT NULL, "lft" integer DEFAULT NULL, "rgt" integer DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.001968)[0m   [0;1mUPDATE schema_info SET version = 0[0m
  [4;35;1mSQL (0.000402)[0m   [0m SELECT name
 FROM sqlite_master
 WHERE type = 'table' AND NOT name = 'sqlite_sequence'
[0m
  [4;36;1mSQL (0.000426)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.003682)[0m   [0mDROP TABLE departments[0m
  [4;36;1mSQL (0.103659)[0m   [0;1mCREATE TABLE departments ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "parent_id" integer DEFAULT NULL, "lft" integer DEFAULT NULL, "rgt" integer DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.002426)[0m   [0;1mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.000473)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.003394)[0m   [0mDROP TABLE departments[0m
  [4;36;1mSQL (0.002125)[0m   [0;1mCREATE TABLE departments ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "parent_id" integer DEFAULT NULL, "lft" integer DEFAULT NULL, "rgt" integer DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.002091)[0m   [0;1mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.000441)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.003271)[0m   [0mDROP TABLE departments[0m
  [4;36;1mSQL (0.002072)[0m   [0;1mCREATE TABLE departments ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "parent_id" integer DEFAULT NULL, "lft" integer DEFAULT NULL, "rgt" integer DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.001921)[0m   [0;1mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.000425)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.003438)[0m   [0mDROP TABLE departments[0m
  [4;36;1mSQL (0.002199)[0m   [0;1mCREATE TABLE departments ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "parent_id" integer DEFAULT NULL, "lft" integer DEFAULT NULL, "rgt" integer DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.001931)[0m   [0;1mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.000435)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.003583)[0m   [0mDROP TABLE departments[0m
  [4;36;1mSQL (0.002302)[0m   [0;1mCREATE TABLE departments ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "parent_id" integer DEFAULT NULL, "lft" integer DEFAULT NULL, "rgt" integer DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.001946)[0m   [0;1mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.000441)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.003567)[0m   [0mDROP TABLE departments[0m
  [4;36;1mSQL (0.097072)[0m   [0;1mCREATE TABLE departments ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "parent_id" integer DEFAULT NULL, "lft" integer DEFAULT NULL, "rgt" integer DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.002109)[0m   [0;1mUPDATE schema_info SET version = 0[0m
  [4;35;1mDepartment Load (0.000000)[0m   [0mSQLite3::SQLException: near "AND": syntax error: SELECT * FROM departments WHERE (organization_id
 AND (lft <=
 
 AND rgt >=
 )) ORDER BY lft[0m
  [4;36;1mSQL (0.000403)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.002590)[0m   [0mDROP TABLE departments[0m
  [4;36;1mSQL (0.084146)[0m   [0;1mCREATE TABLE departments ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "parent_id" integer DEFAULT NULL, "lft" integer DEFAULT NULL, "rgt" integer DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.002095)[0m   [0;1mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.000384)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.003388)[0m   [0mDROP TABLE departments[0m
  [4;36;1mSQL (0.002199)[0m   [0;1mCREATE TABLE departments ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "parent_id" integer DEFAULT NULL, "lft" integer DEFAULT NULL, "rgt" integer DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.001990)[0m   [0;1mUPDATE schema_info SET version = 0[0m
